fragment_id,behavior_id
5792,3
5793,5
5794,3
5795,3
5796,0
5797,7
5798,18
5799,17
5800,14
5801,16
5802,12
5803,11
5804,18
5805,8
5806,15
5807,7
5808,12
5809,1
5810,14
5811,2
5812,18
5813,18
5814,14
5815,10
5816,4
5817,0
5818,14
5819,18
5820,5
5821,7
5822,11
5823,0
5824,16
5825,2
5826,12
5827,5
5828,16
5829,18
5830,15
5831,3
5832,8
5833,4
5834,7
5835,9
5836,11
5837,2
5838,17
5839,11
5840,14
5841,17
5842,17
5843,2
5844,9
5845,5
5846,13
5847,12
5848,15
5849,0
5850,3
5851,6
5852,17
5853,3
5854,3
5855,11
5856,17
5857,0
5858,5
5859,12
5860,0
5861,11
5862,4
5863,6
5864,3
5865,8
5866,0
5867,9
5868,3
5869,6
5870,2
5871,2
5872,7
5873,8
5874,4
5875,18
5876,9
5877,7
5878,14
5879,14
5880,16
5881,1
5882,16
5883,10
5884,6
5885,16
5886,15
5887,10
5888,6
5889,9
5890,17
5891,2
5892,18
5893,4
5894,5
5895,16
5896,4
5897,17
5898,16
5899,4
5900,10
5901,6
5902,4
5903,10
5904,13
5905,3
5906,13
5907,14
5908,6
5909,18
5910,16
5911,17
5912,7
5913,5
5914,13
5915,0
5916,13
5917,14
5918,2
5919,5
5920,0
5921,6
5922,10
5923,16
5924,16
5925,0
5926,12
5927,7
5928,17
5929,18
5930,10
5931,9
5932,5
5933,4
5934,0
5935,5
5936,17
5937,5
5938,11
5939,12
5940,9
5941,13
5942,12
5943,17
5944,10
5945,4
5946,7
5947,14
5948,18
5949,4
5950,16
5951,6
5952,6
5953,14
5954,8
5955,6
5956,2
5957,0
5958,17
5959,13
5960,7
5961,0
5962,2
5963,2
5964,11
5965,1
5966,16
5967,4
5968,3
5969,10
5970,13
5971,9
5972,5
5973,16
5974,10
5975,2
5976,2
5977,13
5978,14
5979,16
5980,1
5981,8
5982,10
5983,11
5984,9
5985,16
5986,6
5987,18
5988,9
5989,0
5990,15
5991,15
5992,2
5993,9
5994,12
5995,6
5996,18
5997,2
5998,11
5999,3
6000,2
6001,9
6002,12
6003,7
6004,13
6005,1
6006,9
6007,17
6008,10
6009,8
6010,9
6011,1
6012,17
6013,18
6014,3
6015,16
6016,12
6017,17
6018,18
6019,7
6020,4
6021,4
6022,14
6023,14
6024,0
6025,12
6026,13
6027,4
6028,10
6029,11
6030,5
6031,6
6032,14
6033,18
6034,18
6035,1
6036,17
6037,11
6038,13
6039,7
6040,9
6041,3
6042,6
6043,1
6044,18
6045,3
6046,2
6047,2
6048,9
6049,16
6050,1
6051,17
6052,15
6053,8
6054,11
6055,16
6056,4
6057,1
6058,4
6059,9
6060,2
6061,12
6062,2
6063,5
6064,4
6065,10
6066,18
6067,3
6068,16
6069,3
6070,1
6071,5
6072,15
6073,1
6074,11
6075,14
6076,12
6077,8
6078,2
6079,8
6080,1
6081,2
6082,12
6083,2
6084,13
6085,18
6086,6
6087,6
6088,0
6089,0
6090,9
6091,1
6092,16
6093,18
6094,6
6095,14
6096,16
6097,3
6098,4
6099,11
6100,14
6101,12
6102,17
6103,9
6104,8
6105,1
6106,13
6107,16
6108,11
6109,12
6110,8
6111,8
6112,8
6113,8
6114,11
6115,11
6116,5
6117,10
6118,1
6119,2
6120,11
6121,14
6122,17
6123,4
6124,15
6125,14
6126,17
6127,0
6128,8
6129,15
6130,13
6131,7
6132,3
6133,15
6134,7
6135,11
6136,3
6137,12
6138,10
6139,5
6140,8
6141,12
6142,8
6143,17
6144,15
6145,18
6146,7
6147,5
6148,13
6149,12
6150,7
6151,8
6152,15
6153,8
6154,9
6155,9
6156,18
6157,18
6158,9
6159,1
6160,5
6161,4
6162,12
6163,12
6164,10
6165,10
6166,6
6167,16
6168,17
6169,16
6170,15
6171,14
6172,17
6173,9
6174,12
6175,6
6176,9
6177,17
6178,8
6179,5
6180,5
6181,3
6182,18
6183,2
6184,8
6185,4
6186,0
6187,9
6188,1
6189,1
6190,12
6191,1
6192,6
6193,6
6194,16
6195,5
6196,3
6197,8
6198,0
6199,4
6200,8
6201,14
6202,10
6203,15
6204,17
6205,13
6206,9
6207,15
6208,18
6209,14
6210,15
6211,12
6212,12
6213,3
6214,5
6215,14
6216,10
6217,6
6218,11
6219,3
6220,6
6221,10
6222,8
6223,7
6224,11
6225,14
6226,18
6227,4
6228,17
6229,15
6230,8
6231,12
6232,8
6233,18
6234,18
6235,13
6236,17
6237,13
6238,5
6239,13
6240,11
6241,17
6242,15
6243,10
6244,5
6245,16
6246,0
6247,13
6248,4
6249,18
6250,11
6251,12
6252,9
6253,15
6254,18
6255,15
6256,18
6257,3
6258,7
6259,11
6260,8
6261,15
6262,2
6263,13
6264,9
6265,12
6266,4
6267,11
6268,14
6269,4
6270,7
6271,16
6272,3
6273,12
6274,0
6275,18
6276,14
6277,10
6278,1
6279,16
6280,15
6281,7
6282,6
6283,15
6284,0
6285,5
6286,10
6287,1
6288,1
6289,1
6290,14
6291,14
6292,14
6293,9
6294,9
6295,16
6296,17
6297,15
6298,4
6299,7
6300,0
6301,4
6302,10
6303,10
6304,2
6305,5
6306,3
6307,7
6308,6
6309,9
6310,13
6311,10
6312,16
6313,12
6314,13
6315,2
6316,11
6317,18
6318,10
6319,18
6320,6
6321,17
6322,2
6323,13
6324,5
6325,6
6326,1
6327,15
6328,5
6329,15
6330,11
6331,14
6332,5
6333,9
6334,16
6335,8
6336,7
6337,5
6338,12
6339,6
6340,18
6341,4
6342,5
6343,0
6344,2
6345,13
6346,7
6347,14
6348,11
6349,14
6350,1
6351,12
6352,7
6353,14
6354,7
6355,5
6356,18
6357,7
6358,3
6359,16
6360,10
6361,10
6362,5
6363,10
6364,7
6365,6
6366,4
6367,1
6368,8
6369,4
6370,16
6371,2
6372,9
6373,16
6374,8
6375,7
6376,1
6377,14
6378,7
6379,2
6380,0
6381,14
6382,16
6383,0
6384,18
6385,11
6386,11
6387,5
6388,0
6389,6
6390,14
6391,5
6392,12
6393,1
6394,10
6395,14
6396,0
6397,0
6398,10
6399,17
6400,4
6401,11
6402,10
6403,2
6404,3
6405,18
6406,7
6407,0
6408,10
6409,12
6410,10
6411,9
6412,10
6413,18
6414,6
6415,1
6416,12
6417,0
6418,7
6419,2
6420,13
6421,10
6422,2
6423,16
6424,4
6425,16
6426,8
6427,4
6428,3
6429,18
6430,5
6431,2
6432,18
6433,0
6434,1
6435,13
6436,5
6437,8
6438,5
6439,6
6440,18
6441,9
6442,16
6443,1
6444,13
6445,13
6446,6
6447,18
6448,10
6449,5
6450,9
6451,0
6452,4
6453,11
6454,4
6455,10
6456,7
6457,8
6458,4
6459,14
6460,16
6461,18
6462,4
6463,11
6464,14
6465,1
6466,16
6467,4
6468,11
6469,8
6470,5
6471,17
6472,6
6473,3
6474,8
6475,14
6476,8
6477,16
6478,15
6479,3
6480,10
6481,12
6482,13
6483,8
6484,11
6485,2
6486,16
6487,12
6488,2
6489,8
6490,15
6491,13
6492,0
6493,9
6494,15
6495,3
6496,11
6497,16
6498,2
6499,0
6500,10
6501,12
6502,13
6503,17
6504,15
6505,8
6506,5
6507,14
6508,11
6509,5
6510,12
6511,9
6512,0
6513,8
6514,13
6515,12
6516,16
6517,2
6518,11
6519,10
6520,7
6521,16
6522,8
6523,5
6524,1
6525,8
6526,7
6527,2
6528,1
6529,10
6530,6
6531,17
6532,8
6533,17
6534,10
6535,9
6536,7
6537,12
6538,15
6539,4
6540,6
6541,6
6542,11
6543,9
6544,1
6545,9
6546,5
6547,8
6548,0
6549,12
6550,17
6551,4
6552,12
6553,13
6554,9
6555,11
6556,2
6557,16
6558,3
6559,9
6560,10
6561,6
6562,0
6563,5
6564,16
6565,0
6566,15
6567,10
6568,2
6569,2
6570,5
6571,6
6572,0
6573,13
6574,12
6575,6
6576,1
6577,3
6578,10
6579,17
6580,3
6581,4
6582,15
6583,8
6584,2
6585,0
6586,13
6587,3
6588,18
6589,3
6590,2
6591,7
6592,16
6593,18
6594,14
6595,6
6596,0
6597,11
6598,18
6599,13
6600,9
6601,2
6602,12
6603,1
6604,11
6605,0
6606,11
6607,12
6608,4
6609,14
6610,4
6611,16
6612,18
6613,8
6614,11
6615,2
6616,6
6617,18
6618,7
6619,10
6620,10
6621,8
6622,1
6623,4
6624,11
6625,10
6626,1
6627,17
6628,4
6629,0
6630,11
6631,13
6632,6
6633,2
6634,6
6635,16
6636,14
6637,12
6638,8
6639,12
6640,0
6641,9
6642,18
6643,10
6644,16
6645,8
6646,11
6647,9
6648,15
6649,6
6650,14
6651,12
6652,6
6653,12
6654,2
6655,8
6656,16
6657,4
6658,2
6659,18
6660,15
6661,12
6662,16
6663,0
6664,0
6665,2
6666,14
6667,2
6668,9
6669,11
6670,15
6671,6
6672,16
6673,13
6674,12
6675,16
6676,1
6677,11
6678,1
6679,5
6680,4
6681,4
6682,5
6683,6
6684,11
6685,18
6686,9
6687,11
6688,17
6689,17
6690,5
6691,11
6692,18
6693,16
6694,13
6695,1
6696,17
6697,18
6698,3
6699,3
6700,15
6701,11
6702,16
6703,18
6704,7
6705,11
6706,5
6707,11
6708,6
6709,1
6710,17
6711,14
6712,12
6713,14
6714,0
6715,6
6716,1
6717,7
6718,2
6719,7
6720,4
6721,14
6722,3
6723,15
6724,9
6725,14
6726,14
6727,16
6728,1
6729,10
6730,16
6731,16
6732,13
6733,13
6734,4
6735,2
6736,17
6737,9
6738,8
6739,2
6740,5
6741,4
6742,6
6743,10
6744,14
6745,11
6746,12
6747,1
6748,9
6749,7
6750,10
6751,18
6752,14
6753,12
6754,7
6755,10
6756,15
6757,6
6758,3
6759,9
6760,17
6761,16
6762,18
6763,2
6764,0
6765,9
6766,1
6767,0
6768,11
6769,8
6770,17
6771,17
6772,15
6773,14
6774,2
6775,10
6776,5
6777,0
6778,12
6779,16
6780,3
6781,8
6782,16
6783,18
6784,1
6785,6
6786,7
6787,12
6788,1
6789,13
6790,12
6791,14
6792,16
6793,18
6794,1
6795,16
6796,0
6797,5
6798,5
6799,8
6800,16
6801,8
6802,14
6803,15
6804,10
6805,11
6806,7
6807,6
6808,7
6809,4
6810,14
6811,13
6812,6
6813,2
6814,17
6815,3
6816,13
6817,5
6818,3
6819,7
6820,2
6821,7
6822,13
6823,18
6824,16
6825,17
6826,0
6827,11
6828,1
6829,17
6830,1
6831,9
6832,18
6833,0
6834,17
6835,2
6836,18
6837,12
6838,0
6839,18
6840,4
6841,12
6842,15
6843,7
6844,8
6845,16
6846,17
6847,0
6848,14
6849,5
6850,14
6851,2
6852,1
6853,18
6854,8
6855,14
6856,4
6857,14
6858,15
6859,7
6860,6
6861,2
6862,15
6863,5
6864,10
6865,2
6866,14
6867,5
6868,1
6869,8
6870,6
6871,4
6872,7
6873,9
6874,9
6875,11
6876,14
6877,15
6878,10
6879,4
6880,4
6881,5
6882,14
6883,17
6884,10
6885,17
6886,13
6887,10
6888,6
6889,12
6890,8
6891,4
6892,3
6893,8
6894,9
6895,15
6896,13
6897,7
6898,9
6899,9
6900,0
6901,1
6902,14
6903,6
6904,17
6905,17
6906,11
6907,8
6908,17
6909,16
6910,9
6911,13
6912,14
6913,5
6914,1
6915,13
6916,10
6917,15
6918,13
6919,13
6920,12
6921,14
6922,13
6923,4
6924,11
6925,7
6926,6
6927,6
6928,9
6929,13
6930,12
6931,8
6932,16
6933,13
6934,12
6935,0
6936,18
6937,2
6938,17
6939,5
6940,2
6941,1
6942,3
6943,11
6944,3
6945,8
6946,14
6947,11
6948,9
6949,6
6950,10
6951,9
6952,15
6953,6
6954,2
6955,7
6956,9
6957,8
6958,4
6959,0
6960,2
6961,3
6962,5
6963,2
6964,2
6965,15
6966,16
6967,18
6968,18
6969,4
6970,15
6971,16
6972,16
6973,11
6974,4
6975,15
6976,9
6977,4
6978,15
6979,8
6980,8
6981,9
6982,10
6983,11
6984,17
6985,5
6986,2
6987,11
6988,14
6989,14
6990,6
6991,0
6992,7
6993,0
6994,18
6995,3
6996,16
6997,3
6998,0
6999,9
7000,18
7001,16
7002,13
7003,4
7004,0
7005,2
7006,3
7007,13
7008,11
7009,4
7010,13
7011,13
7012,4
7013,1
7014,8
7015,2
7016,10
7017,14
7018,7
7019,1
7020,12
7021,1
7022,6
7023,5
7024,16
7025,15
7026,10
7027,7
7028,2
7029,5
7030,18
7031,6
7032,10
7033,6
7034,18
7035,9
7036,1
7037,10
7038,7
7039,8
7040,3
7041,0
7042,18
7043,12
7044,16
7045,13
7046,2
7047,13
7048,5
7049,10
7050,2
7051,10
7052,2
7053,9
7054,3
7055,6
7056,4
7057,10
7058,5
7059,14
7060,9
7061,16
7062,8
7063,11
7064,1
7065,8
7066,3
7067,18
7068,15
7069,6
7070,17
7071,9
7072,17
7073,17
7074,1
7075,17
7076,6
7077,11
7078,12
7079,14
7080,15
7081,1
7082,16
7083,9
7084,0
7085,7
7086,5
7087,15
7088,1
7089,2
7090,13
7091,13
7092,2
7093,10
7094,13
7095,1
7096,6
7097,7
7098,16
7099,4
7100,10
7101,9
7102,10
7103,6
7104,0
7105,11
7106,13
7107,15
7108,15
7109,10
7110,18
7111,13
7112,13
7113,14
7114,16
7115,11
7116,2
7117,14
7118,16
7119,15
7120,0
7121,16
7122,9
7123,8
7124,14
7125,3
7126,3
7127,6
7128,18
7129,8
7130,2
7131,2
7132,11
7133,2
7134,1
7135,11
7136,11
7137,11
7138,1
7139,1
7140,16
7141,12
7142,6
7143,5
7144,17
7145,14
7146,4
7147,8
7148,8
7149,13
7150,17
7151,17
7152,10
7153,6
7154,5
7155,5
7156,7
7157,4
7158,3
7159,8
7160,10
7161,18
7162,2
7163,2
7164,7
7165,0
7166,0
7167,9
7168,11
7169,17
7170,17
7171,4
7172,7
7173,2
7174,16
7175,5
7176,18
7177,10
7178,4
7179,1
7180,10
7181,6
7182,18
7183,9
7184,7
7185,13
7186,15
7187,10
7188,4
7189,3
7190,3
7191,2
7192,5
7193,15
7194,12
7195,0
7196,16
7197,5
7198,12
7199,13
7200,5
7201,9
7202,7
7203,16
7204,5
7205,12
7206,18
7207,10
7208,0
7209,9
7210,11
7211,1
7212,14
7213,6
7214,7
7215,15
7216,0
7217,7
7218,16
7219,4
7220,3
7221,8
7222,17
7223,11
7224,7
7225,9
7226,4
7227,17
7228,13
7229,17
7230,11
7231,11
7232,1
7233,17
7234,4
7235,2
7236,17
7237,3
7238,1
7239,18
7240,12
7241,10
7242,13
7243,4
7244,12
7245,15
7246,9
7247,2
7248,10
7249,9
7250,5
7251,4
7252,8
7253,15
7254,12
7255,7
7256,2
7257,4
7258,4
7259,17
7260,11
7261,17
7262,16
7263,3
7264,4
7265,5
7266,4
7267,10
7268,6
7269,1
7270,4
7271,3
7272,0
7273,9
7274,3
7275,17
7276,3
7277,18
7278,6
7279,1
7280,8
7281,0
7282,2
7283,8
7284,9
7285,13
7286,2
7287,9
7288,3
7289,12
7290,18
7291,8
7292,13
7293,0
7294,8
7295,3
7296,14
7297,11
7298,5
7299,13
7300,8
7301,0
7302,12
7303,0
7304,0
7305,13
7306,0
7307,10
7308,6
7309,14
7310,13
7311,12
7312,2
7313,13
7314,0
7315,4
7316,4
7317,4
7318,2
7319,10
7320,18
7321,11
7322,14
7323,11
7324,2
7325,5
7326,8
7327,6
7328,3
7329,11
7330,18
7331,4
7332,16
7333,14
7334,6
7335,9
7336,18
7337,8
7338,9
7339,5
7340,12
7341,9
7342,11
7343,10
7344,17
7345,2
7346,0
7347,3
7348,7
7349,3
7350,0
7351,7
7352,4
7353,11
7354,16
7355,6
7356,12
7357,18
7358,16
7359,8
7360,3
7361,7
7362,16
7363,11
7364,18
7365,7
7366,8
7367,16
7368,18
7369,16
7370,13
7371,7
7372,13
7373,11
7374,10
7375,16
7376,12
7377,5
7378,2
7379,1
7380,4
7381,1
7382,1
7383,18
7384,8
7385,10
7386,15
7387,0
7388,3
7389,16
7390,13
7391,4
7392,0
7393,6
7394,10
7395,13
7396,18
7397,16
7398,11
7399,9
7400,13
7401,5
7402,5
7403,0
7404,7
7405,6
7406,18
7407,0
7408,3
7409,17
7410,7
7411,10
7412,12
7413,17
7414,4
7415,14
7416,16
7417,5
7418,10
7419,4
7420,18
7421,17
7422,6
7423,5
7424,5
7425,8
7426,0
7427,7
7428,7
7429,11
7430,17
7431,1
7432,18
7433,16
7434,6
7435,1
7436,15
7437,1
7438,0
7439,7
7440,16
7441,6
7442,1
7443,2
7444,12
7445,4
7446,18
7447,6
7448,5
7449,15
7450,14
7451,6
7452,12
7453,16
7454,5
7455,15
7456,10
7457,5
7458,12
7459,2
7460,8
7461,4
7462,8
7463,16
7464,2
7465,2
7466,12
7467,4
7468,5
7469,7
7470,11
7471,0
7472,9
7473,8
7474,1
7475,0
7476,15
7477,5
7478,8
7479,14
7480,4
7481,5
7482,6
7483,4
7484,16
7485,6
7486,7
7487,3
7488,5
7489,6
7490,15
7491,4
7492,9
7493,3
7494,13
7495,3
7496,18
7497,17
7498,7
7499,14
